229,,,2200,1400,1,54,2,,,,,,,,,,
230,,,2300,1600,1,55,2,,,,,,,,,,
231,,,2400,1800,1,56,2,,,,,,,,,,
232,,,2500,2000,1,57,2,,,,,,,,,,
233,,,2600,2200,1,58,2,,,,,,,,,,
234,,,2700,2400,1,59,2,,,,,,,,,,
235,,,2800,2600,1,60,2,,,,,,,,,,
236,,,2900,2800,1,61,2,,,,,,,,,,
237,,,3000,3000,1,62,2,,,,,,,,,,
238,,,3000,3300,1,63,2,,,,,,,,,,
239,,,3000,3600,1,64,2,,,,,,,,,,
240,,,3000,3900,1,65,2,,,,,,,,,,
241,,,3000,4200,1,66,2,,,,,,,,,,
242,,,3000,4500,1,67,2,,,,,,,,,,
243,,,3000,4800,1,68,2,,,,,,,,,,
244,,,3000,5100,1,69,2,,,,,,,,,,
245,,,3000,5400,1,70,2,,,,,,,,,,
246,,,3000,5700,1,71,2,,,,,,,,,,
247,,,3000,6000,1,72,2,,,,,,,,,,
248,,,3000,6300,1,73,2,,,,,,,,,,
249,,,3000,6600,1,74,2,,,,,,,,,,
250,,,3000,6900,1,75,2,,,,,,,,,,
251,,,1500,400,1,51,3,,,,,,,,,,
252,,,1900,900,1,52,3,,,,,,,,,,
253,,,2000,1100,1,53,3,,,,,,,,,,
254,,,2100,1300,1,54,3,,,,,,,,,,
255,,,2200,1500,1,55,3,,,,,,,,,,
256,,,2300,1700,1,56,3,,,,,,,,,,
257,,,2400,1900,1,57,3,,,,,,,,,,
258,,,2500,2100,1,58,3,,,,,,,,,,
259,,,2600,2300,1,59,3,,,,,,,,,,
260,,,2700,2500,1,60,3,,,,,,,,,,
261,,,2800,2700,1,61,3,,,,,,,,,,
262,,,2900,2900,1,62,3,,,,,,,,,,
263,,,2900,3200,1,63,3,,,,,,,,,,
264,,,2900,3500,1,64,3,,,,,,,,,,
265,,,2900,3800,1,65,3,,,,,,,,,,
266,,,2900,4100,1,66,3,,,,,,,,,,
267,,,2900,4400,1,67,3,,,,,,,,,,
268,,,2900,4700,1,68,3,,,,,,,,,,
269,,,2900,5000,1,69,3,,,,,,,,,,
270,,,2900,5300,1,70,3,,,,,,,,,,
271,,,2900,5600,1,71,3,,,,,,,,,,
272,,,2900,5900,1,72,3,,,,,,,,,,
273,,,2900,6200,1,73,3,,,,,,,,,,
274,,,2900,6500,1,74,3,,,,,,,,,,
275,,,2900,6800,1,75,3,,,,,,,,,,
276,,,1400,300,1,51,4,,,,,,,,,,
277,,,1800,800,1,52,4,,,,,,,,,,
278,,,1900,1000,1,53,4,,,,,,,,,,
279,,,2000,1200,1,54,4,,,,,,,,,,
280,,,2100,1400,1,55,4,,,,,,,,,,
281,,,2200,1600,1,56,4,,,,,,,,,,
282,,,2300,1800,1,57,4,,,,,,,,,,
283,,,2400,2000,1,58,4,,,,,,,,,,
284,,,2500,2200,1,59,4,,,,,,,,,,
285,,,2600,2400,1,60,4,,,,,,,,,,
286,,,2700,2600,1,61,4,,,,,,,,,,
287,,,2800,2800,1,62,4,,,,,,,,,,
288,,,2800,3100,1,63,4,,,,,,,,,,
289,,,2800,3400,1,64,4,,,,,,,,,,
290,,,2800,3700,1,65,4,,,,,,,,,,
291,,,2800,4000,1,66,4,,,,,,,,,,
292,,,2800,4300,1,67,4,,,,,,,,,,
293,,,2800,4600,1,68,4,,,,,,,,,,
294,,,2800,4900,1,69,4,,,,,,,,,,
295,,,2800,5200,1,70,4,,,,,,,,,,
296,,,2800,5500,1,71,4,,,,,,,,,,
297,,,2800,5800,1,72,4,,,,,,,,,,
298,,,2800,6100,1,73,4,,,,,,,,,,
299,,,2800,6400,1,74,4,,,,,,,,,,
300,,,2800,6700,1,75,4,,,,,,,,,,
